# Undirected graph (each pair of nodes is saved twice):as19971108.txt
# Autonomous systems (from the BGP logs) - 11 08 1997 
# Nodes:3015	Edges: 5347
# FromNodeId	ToNodeId
1913	1564
1913	1562
1913	552
1913	655
1913	1569
1913	772
1913	509
1913	1559
1913	5256
1913	1986
1913	1991
1913	1978
1913	2629
1913	1570
1913	5839
1913	6595
1913	1984
1913	2632
1913	5220
1913	5217
1913	5207
1913	5248
1913	5206
1913	5210
1913	5208
1913	5212
1913	5200
1913	5205
1913	5323
1913	5202
1913	5209
1913	5213
1913	5211
1913	5214
1913	5215
1913	5836
1913	636
1913	2744
1913	4214
1913	4219
1913	1568
1913	1589
1913	4489
1913	4488
1913	4487
1913	4217
1913	4216
1913	4215
1913	3885
1913	3886
1913	3887
1913	3888
1913	3889
1913	3890
1913	3891
1913	3892
1913	3893
1913	3894
1913	3895
1913	3859
1913	3861
1913	3862
1913	3863
1913	3864
1913	3865
1913	3866
1913	3867
1913	3868
1913	3869
1913	3870
1913	3871
1913	3872
1913	3873
1913	3874
1913	3875
1913	3876
1913	3878
1913	3879
1913	3880
1913	3881
1913	3882
1913	3883
1913	3884
1913	4490
1913	4482
1913	4480
1913	5011
1913	4481
1913	4484
1913	4483
1913	4486
1913	4485
1913	3541
1913	4221
1913	1
1913	5241
1913	5232
1913	5234
1913	745
1913	4125
1913	5218
1913	423
1913	5251
1913	5846
1913	1565
1913	456
1913	5309
1913	5188
1913	744
1913	5235
1913	5240
1913	2573
1914	568
1914	132
1916	3561
1916	10417
1922	2607
1930	6813
1930	3561
1930	5378
1930	5400
1930	3251
1932	174
1955	2012
1955	1955
1955	5483
1955	6770
1955	3314
1955	2547
1955	6711
1955	3219
1955	3338
1955	3346
1955	8512
1957	1280
1967	8517
1967	1967
1967	3561
1967	701
1970	3354
1975	7018
1978	1913
1982	7096
1982	3561
1982	1239
1982	701
1982	10614
1982	6295
1984	1913
1986	1913
1991	1913
1998	5006
2003	701
2007	702
2008	4637
2011	3561
2012	1955
2012	6668
2015	701
2015	6347
2018	3741
2019	1324
2024	6172
2024	1
2027	4005
2028	1849
2028	2856
2033	2033
2033	3561
2033	6450
2036	1853
2041	3912
2041	2497
2041	1280
2041	2901
2041	701
2041	5046
2041	1740
2041	5378
2041	1239
2041	3561
2041	3508
2041	286
2041	2548
2041	3384
2041	3789
2041	2568
2041	8168
2041	3110
2041	6939
2041	10475
2041	6086
2041	4327
2041	6082
2041	6243
2041	7314
2041	2766
2041	7219
2041	4278
2041	5086
2041	6540
2041	7044
2041	6405
2041	6409
2041	10265
2041	6434
2041	10257
2041	1
2041	10512
2041	7770
2041	10435
2041	7742
2041	10414
2041	7881
2041	6604
2041	10672
2041	10359
2042	5727
2042	2042
2042	6453
2042	4774
2042	3561
2044	1239
2044	3561
2044	4982
2044	2044
2044	7951
2048	7893
2052	8114
2052	2052
2052	3564
2056	1673
2056	1664
2056	689
2107	1129
2107	6770
2108	5391
2108	1755
2109	3308
2110	286
2116	2116
2116	286
2116	3220
2117	1273
2118	286
2118	8342
2118	6690
2118	5592
2118	3315
2118	2820
2118	3316
2118	5434
2118	3253
2118	3239
2118	6800
2118	8299
2118	8392
2120	1257
2128	1213
2131	1205
2134	286
2135	3286
2140	1332
2140	2140
2140	2685
2146	1800
2148	2683
2150	226
2150	3561
2150	1239
2150	2150
2274	2532
2276	701
2276	3561
2276	3354
2277	1239
2379	1239
2379	6364
2380	1759
2380	3332
2381	3128
2381	5646
2381	3148
2381	7050
2381	3136
2490	7170
2493	812
2493	3561
2493	6453
2493	10261
2493	8111
2493	74
2493	3766
2493	2652
2493	6537
2493	7734
2493	5765
2493	2493
2493	7445
2493	591
2493	10400
2493	4470
2493	10264
2493	7398
2493	7788
2493	7271
2493	6539
2493	834
2493	2654
2493	6638
2494	760
2495	93
2497	2914
2497	1239
2497	701
2497	5696
2497	33
2497	3561
2497	2548
2497	4565
2497	2554
2497	1740
2497	1800
2497	286
2497	3320
2497	5683
2497	4000
2497	5388
2497	3257
2497	4774
2497	3847
2497	297
2497	2915
2497	2041
2497	4713
2497	3915
2497	2500
2497	2828
2497	3951
2497	2513
2497	2498
2497	2514
2497	4725
2497	2521
2497	2510
2497	2527
2497	2519
2497	4682
2497	2518
2497	4673
2497	2551
2497	4704
2497	3563
2497	3967
2497	2687
2497	6218
2497	4183
2497	6066
2497	3356
2497	4678
2497	5462
2497	4527
2497	2526
2497	4680
2497	6196
2497	6461
2497	6939
2497	4436
2497	5000
2497	4006
2497	4702
2497	4710
2497	4197
2497	7594
2497	2516
2497	4732
2497	5669
2497	5422
2497	3763
2497	4686
2497	7500
2497	4777
2497	4608
2497	2515
2497	4693
2497	4672
2497	4681
2497	4692
2497	4685
2497	4705
2497	4691
2497	4711
2497	4688
2497	4706
2497	4677
2497	4728
2497	4695
2497	4675
2497	2525
2497	4724
2497	2524
2497	4703
2497	4698
2497	6123
2497	7374
2497	4723
2497	4716
2497	4727
2497	7518
2497	7501
2497	7503
2497	7521
2498	2907
2498	2497
2500	2513
2500	2497
2500	2907
2500	2504
2500	2501
2500	2516
2500	2508
2500	3561
2500	2502
2500	2520
2500	2506
2500	4690
2500	2511
2500	2528
2500	2500
2500	2503
2501	2907
2501	2500
2501	2513
2502	2907
2502	2500
2503	2907
2503	2500
2504	2907
2504	2500
2505	3429
2505	2907
2505	3460
2506	2907
2506	2500
2506	2523
2508	2500
2508	2907
2510	4694
2510	3561
2510	2497
2510	7502
2510	4704
2511	1
2511	2513
2511	2500
2512	4725
2513	1237
2513	2500
2513	2516
2513	2513
2513	297
2513	2497
2513	4729
2513	3488
2513	2501
2513	2511
2513	3510
2513	2907
2513	1239
2513	2522
2514	4694
2514	2516
2514	2521
2514	2497
2514	4853
2514	7511
2514	4688
2514	4684
2514	4695
2514	4707
2514	8069
2515	2497
2516	2554
2516	2529
2516	2915
2516	2500
2516	3561
2516	1239
2516	2513
2516	2514
2516	4725
2516	2527
2516	2521
2516	2519
2516	4673
2516	4704
2516	3786
2516	4702
2516	2518
2516	2497
2516	4732
2516	7500
2516	4777
2516	4693
2516	7479
2516	4681
2516	4685
2516	4675
2516	2524
2516	4703
2516	4698
2516	4459
2516	2516
2516	7501
2516	7527
2517	1239
2517	2907
2518	4003
2518	2497
2518	2518
2518	2516
2519	2516
2519	2497
2519	4683
2520	2500
2520	2907
2521	2514
2521	2521
2521	3561
2521	4725
2521	2497
2521	2516
2521	7502
2521	7500
2521	4693
2521	4709
2521	4716
2521	7512
2521	7525
2522	2513
2523	2506
2524	2516
2524	2524
2524	2497
2525	2497
2526	2497
2527	4774
2527	2527
2527	2516
2527	2497
2528	2500
2529	174
2529	5459
2529	3561
2529	2516
2529	1755
2529	5417
2529	1849
2529	2529
2532	1746
2532	2274
2544	1331
2546	5408
2547	1955
2548	1
2548	1225
2548	568
2548	1673
2548	6478
2548	33
2548	3491
2548	6172
2548	701
2548	6235
2548	286
2548	2497
2548	4565
2548	2685
2548	174
2548	1740
2548	3320
2548	5683
2548	6765
2548	2914
2548	4000
2548	5388
2548	3257
2548	5409
2548	27
2548	5378
2548	1239
2548	3561
2548	3847
2548	668
2548	297
2548	5646
2548	3932
2548	6113
2548	4969
2548	77
2548	1755
2548	5696
2548	290
2548	2548
2548	3305
2548	5046
2548	4200
2548	5952
2548	5784
2548	3951
2548	2551
2548	6955
2548	2041
2548	6467
2548	3967
2548	1746
2548	7734
2548	3407
2548	5049
2548	4183
2548	1887
2548	6196
2548	3356
2548	10424
2548	1800
2548	2933
2548	6753
2548	8309
2548	6640
2548	7132
2548	3799
2548	7115
2548	3104
2548	3549
2548	6461
2548	4989
2548	3512
2548	4436
2548	6448
2548	5000
2548	6302
2548	4006
2548	5561
2548	109
2548	293
2548	4136
2548	6259
2548	6165
2548	1879
2548	6592
2548	4540
2548	3616
2548	6792
2548	10399
2548	7868
2548	6061
2548	6989
2548	5410
2548	5390
2548	3264
2548	5669
2548	5415
2548	5407
2548	6806
2548	6906
2548	8390
2548	6778
2548	6830
2548	8445
2548	5595
2548	6076
2548	6299
2548	8083
2548	3914
2548	10355
2548	10330
2548	8146
2548	4198
2548	6468
2548	7765
2548	6345
2548	4472
2548	6205
2548	8058
2548	8166
2548	7296
2548	10571
2548	10252
2548	7293
2548	8012
2548	7160
2548	7811
2548	4355
2548	4966
2548	6202
2548	7113
2548	10266
2548	8185
2548	10534
2548	4544
2548	10516
2548	7938
2548	64601
2548	7222
2548	7290
2548	7292
2548	7291
2548	7294
2548	7035
2548	10414
2548	7850
2548	10577
2548	7886
2548	8152
2548	6391
2548	64600
2548	10297
2548	8138
2548	7859
2548	10387
2548	10536
2548	7958
2549	6503
2549	4493
2549	3632
2551	1740
2551	5413
2551	701
2551	286
2551	1239
2551	3561
2551	2497
2551	2914
2551	2548
2551	5571
2551	1800
2551	3407
2551	6199
2551	10696
2551	6588
2551	7128
2551	7731
2551	6947
2551	6996
2553	3447
2554	2516
2554	2497
2554	174
2561	1755
2563	4003
2568	5632
2568	2568
2568	2041
2571	701
2571	1849
2572	1239
2572	3390
2573	1913
2578	8371
2578	3561
2578	2875
2578	3254
2578	5537
2578	6673
2578	6694
2578	3235
2578	8515
2578	6697
2578	8395
2581	1
2587	2895
2588	6851
2588	5377
2588	7138
2588	8194
2588	8206
2592	1755
2592	8517
2593	6664
2598	5444
2598	6664
2602	6661
2602	6680
2603	1741
2603	1800
2603	5413
2603	702
2603	224
2603	3300
2603	1653
2603	1850
2603	1835
2603	1887
2603	1759
2603	3255
2603	2847
2605	1902
2607	1755
2607	1922
2609	4004
2609	6762
2610	286
2611	3561
2611	1198
2611	4004
2614	5377
2629	1913
2631	1327
2632	1913
2637	1
2638	7137
2640	293
2640	93
2643	2683
2647	701
2648	3561
2648	701
2651	2652
2652	2493
2652	2659
2652	2655
2652	2652
2652	577
2652	2653
2652	2651
2652	826
2653	2652
2654	2493
2655	2652
2659	2652
2683	1275
2683	2643
2683	2148
2683	5467
2683	5402
2685	2686
2685	701
2685	3561
2685	1239
2685	2548
2685	5413
2685	5676
2685	5673
2685	5675
2685	2687
2685	5674
2685	6380
2685	3847
2685	1
2685	3079
2685	6388
2685	4926
2685	6197
2685	6198
2685	5002
2685	6381
2685	6382
2685	7892
2685	7891
2685	7893
2685	7894
2685	6384
2685	6385
2685	6386
2685	6387
2685	8061
2685	8063
2685	8062
2685	5677
2685	5678
2685	2140
2685	5679
2686	2685
2686	5459
2686	1849
2686	679
2686	3339
2686	1776
2686	6739
2686	8223
2686	6726
2686	6773
2687	2685
2687	2497
2687	4801
2687	4642
2687	4624
2687	4662
2688	4926
2697	701
2697	4755
2698	6122
2698	93
2702	4183
2702	685
2704	3602
2706	4774
2706	3363
2706	2706
2706	701
2707	3561
2711	1239
2713	2915
2713	5727
2714	1
2715	1740
2744	1913
2752	1326
2752	1325
2764	1221
2764	4739
2764	7498
2764	7579
2764	7586
2764	4807
2764	4860
2764	7580
2764	7631
2764	4854
2766	2766
2766	2041
2766	6863
2772	4631
2819	286
2820	6453
2820	2820
2820	2118
2820	6850
2822	702
2828	1740
2828	5413
2828	701
2828	286
2828	1239
2828	3561
2828	2497
2828	2914
2828	5097
2828	5756
2828	5726
2828	7836
2828	7434
2831	2832
2832	2833
2832	1653
2832	2831
2833	2832
2834	1653
2836	1653
2836	2837
2837	2836
2840	2841
2840	1653
2841	2840
2843	2845
2843	1653
2845	2843
2847	2603
2848	8342
2848	3343
2848	6807
2848	3267
2852	1755
2852	6680
2853	544
2853	1741
2853	3246
2853	1759
2854	6453
2854	4000
2854	6662
2854	8342
2854	5563
2854	5547
2854	8382
2854	8440
2854	6694
2854	6903
2854	8402
2854	6856
2855	2856
2855	5400
2856	8250
2856	5400
2856	5459
2856	1849
2856	2855
2856	2028
2856	8366
2856	6779
2856	5630
2856	5631
2856	6870
2856	5607
2856	3353
2856	5559
2856	8272
2856	5482
2856	5378
2856	7363
2856	6656
2856	3608
2856	8068
2860	5516
2860	4005
2860	8269
2861	1273
2865	3301
2871	701
2871	3257
2871	702
2871	5426
2871	6805
2871	2871
2874	1800
2874	4000
2874	1755
2874	6792
2874	5509
2874	8195
2874	6743
2875	2578
2876	1849
2895	2895
2895	3320
2895	3343
2895	2587
2895	3325
2895	3319
2895	5431
2899	1239
2899	3561
2900	3847
2900	5696
2900	2900
2900	1239
2900	3588
2901	1334
2901	2901
2901	2041
2902	1239
2905	2914
2905	701
2907	2503
2907	5646
2907	2500
2907	2504
2907	2501
2907	2505
2907	1239
2907	4730
2907	2508
2907	2502
2907	2498
2907	2506
2907	2520
2907	2517
2907	3836
2907	2513
2911	701
2911	3561
2914	1
2914	2497
2914	568
2914	1740
2914	1280
2914	6478
2914	33
2914	1239
2914	6172
2914	3561
2914	7922
2914	6235
2914	4565
2914	174
2914	3320
2914	6320
2914	5683
2914	2548
2914	4000
2914	286
2914	5388
2914	3257
2914	2917
2914	5496
2914	293
2914	3847
2914	668
2914	297
2914	5646
2914	97
2914	5413
2914	3932
2914	3701
2914	3582
2914	6113
2914	4969
2914	685
2914	3915
2914	7170
2914	5784
2914	2828
2914	3951
2914	4694
2914	3361
2914	2551
2914	6467
2914	5693
2914	6261
2914	2905
2914	3967
2914	3763
2914	8218
2914	5632
2914	1746
2914	5378
2914	6079
2914	3791
2914	6218
2914	5696
2914	4183
2914	6066
2914	3356
2914	3130
2914	5462
2914	6248
2914	4527
2914	4222
2914	6716
2914	3549
2914	5089
2914	6939
2914	4436
2914	3407
2914	5000
2914	4006
2914	3557
2914	3727
2914	4128
2914	6461
2914	6196
2914	6259
2914	3720
2914	5798
2914	6188
2914	4540
2914	4544
2914	6792
2914	7594
2914	4354
2914	3838
2914	5390
2914	5669
2914	5418
2914	6660
2914	6143
2914	3914
2914	4968
2914	7040
2914	7790
2914	3937
2914	6345
2914	10258
2914	6561
2914	2914
2914	6123
2914	8028
2914	6583
2914	7070
2914	7374
2914	10303
2915	2915
2915	2516
2915	2497
2915	2713
2915	4680
2915	6553
2915	4251
2915	4709
2915	4714
2915	4696
2915	4695
2915	4724
2915	4728
2915	7506
2917	701
2917	702
2917	2914
2917	5459
2917	8361
2918	1239
2918	3561
2918	1
2933	2933
2933	701
2933	2548
2933	1239
2933	3561
2933	5763
2941	701
2941	1332
2966	175
2966	1239
3053	3354
3056	3561
3058	1275
3058	5572
3064	1239
3064	6467
3064	3064
3066	4969
3079	2685
3080	3561
3081	3561
3104	2548
3104	701
3110	2041
3110	4200
3111	1740
3111	5696
3112	600
3113	1
3128	2381
3128	3152
3130	2914
3132	3561
3132	1800
3132	3132
3134	297
3136	2381
3142	7736
3144	3491
3148	2381
3149	3561
3149	1332
3149	5682
3150	6467
3150	3491
3150	3150
3152	293
3152	3128
3208	1755
3215	4000
3215	3215
3215	1755
3215	5511
3215	5436
3215	5410
3215	6675
3215	8255
3215	6760
3215	8310
3215	8362
3215	8487
3215	6761
3215	8399
3215	3256
3215	8312
3215	6758
3215	6727
3216	8371
3216	3216
3216	701
3216	6841
3216	6819
3216	8331
3216	5558
3218	297
3219	1955
3220	2116
3220	5378
3220	286
3221	1741
3225	701
3227	1275
3228	6664
3228	702
3228	1755
3230	5446
3233	1755
3235	2578
3238	1759
3239	2118
3240	1835
3242	702
3242	8217
3243	701
3243	702
3243	4005
3243	6752
3244	5389
3244	5580
3244	702
3244	8229
3245	286
3245	5421
3246	702
3246	5413
3246	2853
3246	3246
3246	1759
3248	6873
3248	3248
3248	1755
3249	1759
3249	8433
3251	1930
3252	8192
3252	6846
3252	6812
3252	6849
3252	8258
3252	3254
3252	3261
3253	2118
3254	5598
3254	2578
3254	6849
3254	3252
3254	6702
3254	6876
3255	2603
3255	1137
3255	3261
3256	5410
3256	3305
3256	3215
3257	6805
3257	5459
3257	5430
3257	5427
3257	1270
3257	6859
3257	6453
3257	1849
3257	286
3257	2497
3257	2914
3257	2548
3257	6685
3257	2871
3257	517
3257	6900
3257	5401
3257	6754
3257	5549
3257	4269
3257	8339
3257	8333
3257	5631
3257	6659
3257	8245
3257	5577
3257	4553
3257	6783
3258	6753
3258	6754
3259	3847
3259	3491
3259	1755
3260	6799
3261	6849
3261	3252
3261	3261
3261	3255
3262	4495
3262	3262
3262	3352
3262	4000
3264	2548
3265	1136
3265	5417
3265	8201
3267	2848
3268	6866
3268	1755
3269	6664
3269	5499
3269	8293
3269	6840
3273	6897
3273	3352
3274	1759
3277	1759
3277	1741
3278	1755
3286	2135
3286	3286
3286	701
3286	8454
3286	5459
3286	1849
3291	5612
3291	3291
3291	6719
3291	1755
3291	6687
3292	6834
3292	3561
3292	5556
3300	1136
3300	5378
3300	286
3300	3305
3300	6679
3300	1198
3300	3306
3300	3352
3300	3302
3300	6680
3300	6683
3300	2603
3300	3303
3300	766
3300	1299
3300	3304
3300	8296
3300	5466
3300	5610
3300	6841
3300	1759
3300	5556
3300	6905
3300	6802
3301	1299
3301	2865
3301	5381
3301	6782
3301	5569
3302	3313
3302	3300
3302	1267
3302	3302
3302	701
3302	6734
3302	702
3302	3303
3302	5535
3302	5392
3302	5481
3302	5510
3302	5382
3302	8224
3303	8237
3303	3303
3303	701
3303	1755
3303	1
3303	3300
3303	6730
3303	5385
3303	3302
3303	6772
3303	5426
3303	6776
3303	6837
3303	8368
3303	5398
3303	6732
3303	8408
3303	8327
3303	8300
3304	6841
3304	3300
3304	8201
3304	5463
3304	8270
3304	6848
3304	8295
3305	5594
3305	3300
3305	2548
3305	6904
3305	6841
3305	6675
3305	3305
3305	8304
3305	3256
3305	6804
3306	5427
3306	3300
3306	6754
3306	5627
3307	5619
3307	1299
3307	3307
3307	3308
3307	6709
3308	2109
3308	1299
3308	3307
3308	6785
3308	6865
3313	3302
3313	6684
3314	1955
3315	5568
3315	3343
3315	2118
3316	5568
3316	8370
3316	6868
3316	2118
3316	8291
3316	8409
3319	2895
3320	8196
3320	1740
3320	5459
3320	1239
3320	2497
3320	2914
3320	2548
3320	1755
3320	286
3320	5483
3320	2895
3320	8303
3320	5517
3320	8447
3320	7490
3323	5408
3324	3324
3324	702
3324	3352
3324	6901
3325	2895
3327	8240
3327	286
3327	8285
3328	702
3328	5459
3328	1849
3328	6716
3328	6728
3328	8280
3329	701
3330	6873
3330	3330
3330	1755
3332	2380
3333	286
3333	1103
3333	1755
3333	6905
3333	702
3333	5583
3333	1890
3333	5417
3334	6719
3334	6730
3335	5568
3336	719
3336	3336
3336	1800
3336	4000
3336	701
3336	5378
3336	6738
3338	1955
3339	378
3339	2686
3339	6810
3339	8410
3339	6875
3340	8448
3340	4005
3340	6870
3342	702
3342	1755
3343	5568
3343	1741
3343	2895
3343	3389
3343	3315
3343	2848
3343	5495
3343	5433
3343	5553
3343	5567
3343	5480
3344	6320
3344	5459
3344	1849
3346	1955
3350	513
3352	5548
3352	6813
3352	3300
3352	3262
3352	3324
3352	8216
3352	3273
3352	6752
3352	8239
3353	1849
3353	2856
3354	1239
3354	1970
3354	1761
3354	3053
3354	2276
3356	5632
3356	286
3356	3561
3356	1740
3356	3847
3356	701
3356	1239
3356	2497
3356	2914
3356	2548
3356	8179
3356	6517
3356	7739
3356	5671
3358	1327
3359	852
3360	5641
3361	2914
3361	3361
3361	3561
3361	1239
3361	6294
3362	1239
3363	3363
3363	3662
3363	2706
3364	1332
3365	5646
3365	5696
3366	1239
3366	1280
3368	3491
3368	3368
3368	3561
3378	3561
3379	701
3379	3561
3380	293
3381	8174
3381	1335
3384	2041
3384	3384
3384	1239
3384	701
3384	4148
3384	7868
3384	6663
3384	7095
3384	6070
3384	5702
3384	6107
3384	4984
3384	6986
3384	7006
3384	7902
3386	1239
3386	3491
3388	1334
3389	3343
3390	2572
3392	3561
3392	1239
3393	5646
3393	5696
3394	701
3394	1327
3402	701
3402	1
3402	1239
3403	701
3404	1239
3404	1
3404	3404
3404	3561
3404	10305
3405	3561
3407	5413
3407	701
3407	286
3407	81
3407	3561
3407	2548
3407	2914
3407	2551
3407	1239
3409	7632
3421	1225
3424	1330
3428	293
3428	685
3429	2505
3429	293
3429	4729
3431	293
3447	2553
3447	1239
3447	3447
3447	3561
3447	3506
3448	701
3448	1
3449	4270
3449	5745
3449	6121
3450	1
3450	1239
3451	701
3452	1
3454	701
3458	3561
3460	2505
3462	4003
3462	7018
3462	7483
3462	3462
3462	7480
3463	1239
3463	5696
3463	3463
3463	3561
3463	6373
3463	6488
3463	7976
3464	6388
3464	3464
3464	3561
3464	8063
3464	8062
3472	636
3479	701
3479	3480
3479	1
3480	3480
3480	3479
3484	3632
3488	297
3488	2513
3491	5641
3491	1239
3491	5413
3491	701
3491	286
3491	3561
3491	2548
3491	5427
3491	6660
3491	6705
3491	3932
3491	4969
3491	5784
3491	6261
3491	1778
3491	6079
3491	4637
3491	7985
3491	6751
3491	3259
3491	6319
3491	6235
3491	7724
3491	6260
3491	1299
3491	3150
3491	4589
3491	5631
3491	5390
3491	5577
3491	6351
3491	3368
3491	3386
3491	4198
3491	3144
3491	10342
3491	7962
3491	7019
3491	5749
3491	10265
3492	701
3492	3561
3493	3963
3493	701
3493	376
3502	1239
3502	3561
3505	6113
3505	1239
3505	10515
3506	293
3506	3447
3508	4927
3508	1239
3508	3561
3508	2041
3508	7895
3510	2513
3512	2548
3513	7096
3513	3513
3513	1239
3527	1
3541	1913
3548	278
3549	1740
3549	5413
3549	701
3549	6196
3549	2914
3549	2548
3549	6950
3549	4492
3549	174
3550	7306
3550	4003
3554	6467
3554	3554
3554	1239
3554	3561
3554	6203
3555	1239
3557	701
3557	1
3557	3847
3557	2914
3559	4766
3559	3559
3559	4003
3559	3561
3559	4060
3559	4040
3559	3757
3559	3813
3559	4665
3559	4749
3559	7621
3559	7558
3561	1
3561	237
3561	568
3561	1673
3561	2685
3561	1225
3561	6478
3561	5696
3561	701
3561	6347
3561	2497
3561	3491
3561	6172
3561	6327
3561	1740
3561	2529
3561	286
3561	2914
3561	7725
3561	1239
3561	577
3561	2493
3561	6993
3561	7015
3561	7757
3561	10513
3561	1221
3561	4926
3561	3149
3561	4565
3561	174
3561	5384
3561	1680
3561	6453
3561	1833
3561	5400
3561	5683
3561	1800
3561	6813
3561	5556
3561	5388
3561	2578
3561	5050
3561	293
3561	1275
3561	2548
3561	2150
3561	114
3561	668
3561	5666
3561	5119
3561	3940
3561	52
3561	7
3561	5006
3561	297
3561	131
3561	97
3561	194
3561	3912
3561	3559
3561	513
3561	600
3561	3932
3561	4600
3561	6113
3561	4205
3561	6122
3561	5078
3561	7212
3561	3464
3561	5646
3561	1138
3561	6591
3561	1982
3561	3915
3561	3847
3561	6072
3561	2707
3561	7435
3561	93
3561	2611
3561	137
3561	2516
3561	3563
3561	8043
3561	4010
3561	2041
3561	4200
3561	10326
3561	4768
3561	1767
3561	5761
3561	3508
3561	268
3561	1299
3561	3292
3561	6136
3561	6112
3561	2500
3561	5650
3561	2648
3561	4373
3561	2899
3561	2828
3561	3951
3561	4293
3561	278
3561	6503
3561	2521
3561	2510
3561	4722
3561	4673
3561	6317
3561	745
3561	3361
3561	6900
3561	10680
3561	1237
3561	3925
3561	6263
3561	2551
3561	1213
3561	6467
3561	4433
3561	5743
3561	6250
3561	3758
3561	4637
3561	5000
3561	7386
3561	763
3561	1241
3561	3356
3561	3764
3561	7194
3561	1746
3561	4761
3561	6730
3561	6167
3561	1691
3561	7122
3561	1251
3561	1916
3561	5056
3561	3614
3561	3447
3561	3407
3561	10485
3561	4755
3561	3967
3561	5076
3561	1967
3561	4183
3561	8342
3561	5483
3561	6196
3561	7174
3561	6799
3561	6501
3561	6137
3561	6527
3561	1908
3561	6065
3561	4534
3561	2933
3561	7736
3561	4694
3561	3786
3561	6582
3561	6334
3561	1668
3561	7127
3561	8079
3561	6507
3561	3799
3561	7065
3561	5617
3561	4314
3561	7037
3561	6542
3561	4057
3561	6554
3561	5712
3561	1930
3561	6429
3561	4286
3561	5466
3561	7358
3561	7253
3561	4680
3561	3404
3561	5610
3561	5391
3561	4609
3561	3132
3561	6437
3561	4651
3561	4134
3561	2011
3561	5652
3561	3378
3561	6949
3561	8156
3561	3379
3561	6127
3561	6461
3561	4583
3561	7178
3561	6057
3561	3392
3561	3931
3561	6225
3561	3703
3561	6086
3561	4515
3561	4436
3561	4292
3561	2033
3561	10707
3561	6128
3561	6553
3561	6584
3561	7303
3561	3700
3561	3581
3561	3502
3561	3588
3561	6458
3561	3790
3561	7687
3561	3463
3561	4243
3561	6302
3561	5738
3561	4006
3561	7933
3561	6289
3561	5651
3561	8001
3561	5081
3561	6534
3561	8000
3561	3831
3561	5033
3561	4136
3561	2276
3561	3720
3561	7814
3561	3056
3561	3405
3561	3599
3561	6394
3561	2044
3561	5774
3561	4364
3561	4052
3561	3554
3561	6600
3561	8153
3561	3768
3561	1906
3561	6243
3561	4279
3561	6095
3561	4181
3561	4540
3561	6245
3561	3824
3561	6130
3561	145
3561	6140
3561	6536
3561	4259
3561	3080
3561	3081
3561	2911
3561	3564
3561	6469
3561	4213
3561	2042
3561	7314
3561	6354
3561	6061
3561	5416
3561	5603
3561	6755
3561	6697
3561	6866
3561	5536
3561	6745
3561	5425
3561	6713
3561	6821
3561	4908
3561	8228
3561	6774
3561	8226
3561	6076
3561	6569
3561	6081
3561	7101
3561	7201
3561	3914
3561	3368
3561	6512
3561	7782
3561	7219
3561	3801
3561	6992
3561	4968
3561	7835
3561	7283
3561	4167
3561	3770
3561	7851
3561	7748
3561	7151
3561	6587
3561	5794
3561	7023
3561	8085
3561	7312
3561	10317
3561	10397
3561	4272
3561	8021
3561	6535
3561	2918
3561	3728
3561	3735
3561	6194
3561	6971
3561	3458
3561	7206
3561	6967
3561	6575
3561	4374
3561	7726
3561	7071
3561	6391
3561	5742
3561	7778
3561	4319
3561	7760
3561	4184
3561	4959
3561	4208
3561	4452
3561	3814
3561	4984
3561	7147
3561	3674
3561	3833
3561	3567
3561	10319
3561	7227
3561	10636
3561	7737
3561	6460
3561	8005
3561	3492
3561	6147
3561	4230
3561	10269
3561	6306
3561	4799
3561	4733
3561	4765
3561	4670
3561	4798
3561	6163
3561	4787
3561	4573
3561	4788
3561	4691
3561	7482
3561	4750
3561	4741
3561	4666
3561	4669
3561	10696
3561	6441
3561	10395
3561	5784
3561	4129
3561	4281
3561	6359
3561	7368
3561	6946
3561	4393
3561	3722
3561	6185
3561	10465
3561	6451
3561	6994
3561	7133
3561	10471
3561	6502
3561	6932
3561	8188
3561	4284
3561	4285
3561	4283
3561	10311
3561	8052
3561	6549
3561	6563
3561	6364
3561	3911
3561	7839
3561	7452
3561	5024
3561	6641
3561	10409
3561	4513
3561	6358
3561	6566
3561	6484
3561	10249
3561	6307
3561	6480
3561	3994
3561	8133
3561	4940
3561	6080
3561	6521
3561	7385
3561	6580
3561	10295
3561	6355
3561	7106
3561	6368
3561	7265
3561	7776
3561	7354
3561	6979
3561	10361
3561	6314
3561	7098
3561	6395
3561	7315
3561	6473
3561	10314
3561	4596
3561	8134
3561	10450
3561	4760
3561	7169
3561	6646
3561	6423
3561	5698
3561	4947
3561	6213
3561	7300
3561	6630
3561	7057
3561	10396
3561	7180
3561	8097
3561	4039
3561	6570
3561	4459
3561	6296
3561	7441
3561	6159
3561	7254
3561	6648
3561	7877
3561	5736
3561	5773
3561	6411
3561	6097
3561	7319
3561	8077
3561	6258
3561	6348
3561	7105
3561	7092
3561	5779
3561	7920
3561	4544
3561	6947
3561	7770
3561	10516
3561	6456
3561	6925
3561	8070
3561	7052
3561	5789
3561	6482
3561	6203
3561	6376
3561	6470
3561	7977
3561	6944
3561	10389
3561	5792
3561	6577
3561	7250
3561	7338
3561	7881
3561	4187
3561	7258
3561	6309
3561	10256
3561	7153
3561	7064
3561	8057
3561	10416
3561	10559
3561	4574
3561	8117
3561	7261
3561	7786
